gemeente,inwoners,capaciteitKVA,gasaansluitingen,provincie,mercator/x,mercator/y,lngLat/lat,lngLat/lng,percentageGroeneEnergie/2010,percentageGroeneEnergie/2011,percentageGroeneEnergie/2012,percentageGroeneEnergie/2013,percentageGroeneEnergie/2014,percentageGroeneEnergie/2015,percentageGroeneEnergie/2016,percentageGroeneEnergie/2017,percentageGroeneEnergie/2018
Midden-Groningen,60980,101340,27689,Groningen,754698.671,6982999.325,53.1846736,6.7795735,?,"1,5","1,6",?,"2,3",?,"2,5","4,7",?
Almere,211230,273965,34667,Flevoland,581203.87,6832661.754,52.3657098,5.2210432,"3,9","4,5","4,7",?,?,"5,3","4,8","5,4","6,4"
Zeewolde,22645,76590,7739,Flevoland,617047.411,6826372.473,52.331111,5.5430312,"51,8",?,"51,1","74,9","102,6","105,2","91,4","93,7","95,8"
Harlingen,15710,28390,7661,Texas,-10875466.679,3003881.251,26.1908241,-97.6959794,?,"32,9","47,7","46,4","41,5","41,7","41,4",?,"39,8"
Heerenveen,50460,89415,22918,Friesland,659791.201,6940886.55,52.9568246,5.9270052,"2,7","3,2","3,1","3,5","3,8","3,7","3,3","3,9","4,9"
Ooststellingwerf,3710,10045,1343,Friesland,701865.354,6947162.834,52.990859,6.3049638,"2,8","3,3","3,4","3,6","4,9","5,8","6,2","7,0","9,4"
Terschelling,4885,11680,3057,Friesland,595725.239,7010703.473,53.3339055,5.3514909,"2,5","2,6","2,4","2,4","2,7","2,7","2,6","2,7","3,3"
Vlieland,1150,4290,815,Friesland,556031.13,6986395.376,53.202995,4.9949126,"1,8","1,9",?,"1,6","1,8","1,9","1,9","1,8","3,2"
Weststellingwerf,4250,6045,1391,Friesland,668882.57,6925250.572,52.8719184,6.0086744,"2,8","3,3",?,"3,5","4,0","4,0","4,3","4,8","6,5"
Urk,21025,24100,7177,Flevoland,623254.385,6887356.4,52.6654515,5.5987894,"1,5","1,8","2,0","2,2","2,6","3,7","7,6","12,6","13,4"
Aalten,27100,42480,12031,Gelderland,732596.519,6753564.991,51.9285963,6.5810265,"8,0","9,0","9,0","9,3","10,8","11,4","11,0","11,0","12,7"
Apeldoorn,163735,222395,68021,Gelderland,663903.71,6805419.199,52.2156457,5.9639485,"2,3","3,4","4,0","4,0","5,5","5,1","4,6","4,8","5,7"
Arnhem,161255,183370,67526,Gelderland,657993.625,6763593.709,51.984257,5.9108573,"2,2","2,8",?,?,?,"2,9","2,3",?,"3,8"
Barneveld,59025,103235,22795,Gelderland,621901.831,6792170.095,52.142479,5.5866392,"2,5","3,1","3,3","3,2","4,0","3,8","3,2","3,6","5,0"
Beuningen,25830,34945,11481,Gelderland,642019.244,6740982.058,51.8586611,5.767357,"24,8","27,3",?,"27,3","28,2","28,9","28,7","27,7","27,8"
Brummen,20680,32850,9162,Gelderland,685378.887,6782197.566,52.087327,6.1568633,"1,2","1,6","1,4","1,5",?,"2,0","1,0","1,2","1,5"
Buren,26705,50980,10508,Gelderland,593777.93,6750445.779,51.9112701,5.3339979,"6,9","7,4","12,1","11,9","12,0","20,0","21,3","21,1","22,8"
Culemborg,28950,36010,11217,Gelderland,581678.203,6758744.225,51.9573504,5.2253042,"3,8","4,5","4,4","4,1","5,0","5,2","5,0","5,4","6,5"
Doesburg,11070,13245,5108,Gelderland,683431.531,6768950.691,52.0139605,6.1393699,"2,1","2,5","2,7","2,9","3,4","3,5","3,4","3,5","4,3"
Doetinchem,57935,84370,26204,Gelderland,700100.445,6760216.211,51.9655192,6.2891093,"1,9","2,1","2,6","2,7","3,3","3,2","2,9","3,2","4,2"
Druten,18905,28320,7911,Gelderland,623718.877,6745911.719,51.8860729,5.602962,"1,8","2,2","2,3","2,5","2,8","2,8","2,3","2,6","3,3"
Duiven,25115,33505,4525,Gelderland,670654.736,6757345.342,51.9495859,6.024594,"35,9","39,6","67,4","53,1","49,3","52,4","46,5","50,3","49,0"
Ede,117100,173760,43236,Gelderland,631203.899,6774701.652,52.0458265,5.6702011,"2,3","3,2","3,8","3,5","4,6","4,3","5,6","6,6","8,7"
Elburg,23150,31420,9360,,2837050.883,5223468.69,42.6073975,25.4856617,"2,1","3,1","3,5","4,0","4,9","4,4","4,4","5,0","6,3"
Epe,24300,44260,13137,Gelderland,666099.142,6829209.679,52.3467225,5.9836704,"2,2","2,7","3,0","2,8","3,7","3,1","3,0","3,3","4,5"
Ermelo,26995,38460,11978,Gelderland,625951.723,6820748.652,52.30015,5.62302,"2,1","2,5","3,2","3,1","3,2","2,7","2,9",?,"4,1"
Harderwijk,48355,56780,20385,Gelderland,625496.76,6829636.269,52.3490693,5.618933,"2,0","3,0","4,4","4,3","6,5","4,8","4,3","4,8","6,2"
Lochem,31535,55015,14626,Gelderland,714057.627,6795064.074,52.158471,6.4144888,"1,8","2,1","2,3","2,3",?,"2,7","2,6","2,9","3,9"
Maasdriel,25010,43710,10301,Gelderland,591862.634,6727810.622,51.7853378,5.3167925,"1,7","2,3","2,4","2,5",?,"3,0","3,3","3,3","4,5"
Nijkerk,43155,63720,17947,Gelderland,610288.225,6806572.98,52.2220116,5.4823124,"1,9","2,5","3,1","2,9","4,0","3,0","3,7","4,6","6,0"
Nijmegen,177630,178530,71763,Gelderland,652752.681,6738974.772,51.8474946,5.8637771,"23,4","24,7","16,3","1,7","1,9","2,0","1,9","2,6","3,5"
Putten,24095,37860,9700,Gelderland,624507.564,6813620.361,52.2608751,5.6100469,"2,3","3,0","3,1","3,0","6,5","6,5","6,0","6,0","9,3"
Renkum,31375,41685,13893,Gelderland,638257.993,6761944.149,51.9751065,5.7335691,"1,2","1,7",?,?,?,"12,7","10,3",?,?
Rheden,43745,53045,19823,Gelderland,671287.766,6767223.121,52.0043836,6.0302806,"2,4","2,9","2,7","2,9","3,2","3,2","2,8","3,1","4,1"
Rozendaal,1700,2750,690,Gelderland,663519.702,6767093.833,52.0036668,5.9604989,"2,8","3,5",?,?,?,?,"4,8","5,0","6,0"
Tiel,42130,62215,17969,Gelderland,605273.916,6746156.449,51.8874333,5.4372681,"1,3","1,7","1,9","2,2","2,5","2,5","2,5","2,7","3,5"
Wageningen,39635,43815,12685,Gelderland,630477.462,6761942.888,51.9750995,5.6636754,"1,7","2,0","2,0","2,0","2,3","2,4","2,4","2,7","3,9"
Westervoort,14965,14795,4028,Gelderland,665719.498,6759508.151,51.96159,5.98026,"2,5","3,0","3,0","3,3","3,8","4,0","3,9",?,"5,0"
Winterswijk,28840,52435,13427,Gelderland,748336.204,6761860.639,51.9746432,6.7224185,"2,1","2,4","3,0","2,9","3,9","3,3","3,4","3,9","4,9"
Wijchen,41045,61215,17744,Gelderland,638553.457,6732238.109,51.8099983,5.7362233,"1,9","2,4","2,4","2,5","3,5","3,4","3,6","3,7","5,2"
Zaltbommel,28830,54800,11640,Gelderland,583438.854,6731638.221,51.8066578,5.2411204,"0,8","0,9","0,8","0,8","0,9","0,8","0,7","0,8","1,2"
Zevenaar,43665,61575,19382,Gelderland,676704.45,6754848.749,51.9357252,6.0789395,"1,4","1,8","4,0","2,7","4,1","3,1","3,1","4,0","4,9"
Zutphen,47885,65690,22354,Gelderland,690675.558,6792304.528,52.143222,6.2044441,"2,7","3,2","3,2","3,2","3,9","3,9","3,5","3,8","5,0"
Nunspeet,27815,37362,11140,Gelderland,643525.286,6835000.892,52.378571,5.780886,"1,9","2,4","2,4","2,4","2,7","2,6","2,3","2,7","3,7"
Dronten,41480,110168,17856,Flevoland,636306.451,6861436.741,52.5236608,5.7160381,"29,6","32,4","31,3","35,6","34,2","35,0","31,9","35,4","37,7"
Amsterdam,871395,765052,388932,Noord-Holland,544753.517,6833943.892,52.3727598,4.8936041,"5,7","6,5","6,7","6,5","6,5","7,3","7,4","7,9","8,1"
Beemster,9995,24890,4044,Noord-Holland,547677.19,6868520.046,52.562455,4.9198679,"2,1","2,8","2,8","2,7",?,"2,9","2,6","3,0","4,5"
Bergen (NH.),29775,45420,15539,Noord-Holland,523330.915,6888230.988,52.6702278,4.7011616,"2,8","3,1","3,0","3,1","3,4","3,5","3,4",?,"4,8"
Blaricum,11530,18445,4086,Noord-Holland,583774.761,6815730.477,52.2725049,5.2441379,"3,1","4,2",?,"4,5",?,"5,3","4,1",?,"5,4"
Edam-Volendam,36145,51265,15906,Noord-Holland,559560.296,6865991.706,52.5486116,5.0266157,"2,1","2,4","2,4","2,5",?,"2,7","2,6",?,"3,8"
Enkhuizen,18575,22820,9023,Noord-Holland,588893.71,6894349.621,52.7036282,5.2901222,"3,1","3,7","3,3","3,4",?,"3,6","3,8","4,0","4,4"
Haarlem,162675,158250,73302,Noord-Holland,516389.388,6836812.97,52.3885317,4.6388048,"2,1","2,7","2,4","2,3","2,3","2,2","2,0","2,3","2,9"
Heerhugowaard,57500,80690,21159,Noord-Holland,537970.052,6886934.714,52.6631484,4.8326672,"1,8","2,9","2,8",?,"3,5","3,7","3,7","4,1","4,9"
Heiloo,23920,31235,10712,Noord-Holland,524529.27,6875682.745,52.6016491,4.7119266,"2,7","3,2","2,9","2,8","3,1","3,0","2,8",?,"4,5"
Den Helder,56160,74865,29349,Noord-Holland,529911.834,6941098.799,52.957976,4.760279,"2,1","2,5","2,4","2,5","2,8","2,5","2,4","2,9","3,5"
Hoorn,73105,88450,33117,Noord-Holland,564788.364,6885126.647,52.653272,5.0735802,"2,0","2,4","2,3","2,5","2,8","2,8","2,9","3,2","4,1"
Huizen,41205,44550,18516,Noord-Holland,585290.209,6820041.908,52.2962576,5.2577514,"2,1","2,2","2,0","1,8","1,9","1,7","1,6","2,0","2,9"
Landsmeer,11475,15685,4951,Noord-Holland,546980.43,6844290.358,52.4296098,4.9136088,"2,7","2,9",?,?,?,"3,3","3,2",?,"4,5"
Langedijk,28150,37660,10611,Noord-Holland,531966.03,6891836.266,52.6899114,4.7787322,"2,6","3,3",?,"4,9","5,5","5,7","5,3","5,7","6,7"
Laren,11260,17755,5359,Noord-Holland,581665.768,6812842.901,52.2565894,5.2251925,"2,2","2,9","2,9","2,8","3,3","3,1","2,8",?,"4,2"
Medemblik,10920,29690,6223,Noord-Holland,568419.027,6906282.028,52.768691,5.106195,"2,4","3,0","3,0","3,1","3,6","3,6","3,4","3,3","4,0"
Oostzaan,9730,10635,4207,Noord-Holland,542722.76,6845958.112,52.4387666,4.8753615,"2,2","2,8","2,9","2,9","3,4","3,3","3,1","3,5","4,6"
Opmeer,11810,21985,5110,Noord-Holland,548645.684,6894487.719,52.7043817,4.928568,"2,0","2,6","2,8","3,3","7,1","8,0","12,4","7,7","3,3"
Purmerend,81185,104400,12784,Noord-Holland,552309.728,6857571.866,52.5024789,4.9614827,"2,0","2,3",?,?,"32,0","35,7","39,2","41,0","43,5"
Schagen,3125,13610,3733,Noord-Holland,534830.119,6909870.69,52.7882395,4.8044607,"6,7","7,8","7,4","7,8","9,2","9,2","8,7","8,7","8,4"
Texel,13555,48405,8538,Noord-Holland,546103.492,6963180.563,53.0775961,4.9057311,"2,7","3,0","2,8","2,9","3,2","3,0","2,8","3,0","3,7"
Velsen,68495,84625,30759,Noord-Holland,512502.818,6848352.62,52.4519103,4.6038911,?,?,?,?,?,"0,7","0,6",?,?
Weesp,19705,31415,8940,Noord-Holland,560646.611,6822589.033,52.3102843,5.0363742,"1,2","1,4","1,3","1,4","1,5","1,6","1,6","2,0","2,5"
Zaanstad,156680,176570,67969,Noord-Holland,531415.151,6851453.136,52.4689235,4.7737835,"2,0","2,4","2,3",?,?,"2,6","2,4","2,7","3,2"
Drechterland,19690,35520,8468,Noord-Holland,577231.575,6885572.044,52.6557052,5.1853595,"2,2","2,7","3,0","3,6","4,6","4,9","4,8","5,0","5,9"
Stede Broec,21705,26150,9374,Noord-Holland,581754.58,6893188.51,52.6972919,5.2259903,"2,3","2,6","2,5",?,?,"3,0","3,1","3,4","4,2"
Hillegom,20170,37120,9222,Zuid-Holland,510228.11,6819318.906,52.2922753,4.5834571,"1,9","2,1","2,0","2,0","2,2","2,2","2,3","2,6","3,7"
Katwijk,65665,100140,27037,Zuid-Holland,489450.069,6801968.917,52.1966035,4.3968048,"1,5","1,7","2,1","1,9","2,3","2,1","2,1","2,6","3,4"
Leiden,125000,179410,49615,Zuid-Holland,498981.502,6795316.297,52.1598645,4.4824271,"1,9","2,1","1,9","2,0","2,3","2,0","2,2","2,5","3,2"
Leiderdorp,27020,38420,11751,Zuid-Holland,504732.846,6795665.766,52.1617952,4.5340923,"2,1","2,5","2,3","2,4","2,6","2,4","2,3","2,6","3,8"
Noordwijk,26590,52840,11733,Zuid-Holland,494948.375,6810031.022,52.2410856,4.4461969,"1,8","2,1","2,0","2,0","2,2","2,1","2,2","2,5","3,3"
Oegstgeest,24820,34820,9366,Zuid-Holland,498030.667,6799945.596,52.185433,4.4738856,"2,4","2,7","2,4","2,5","2,8","2,7","3,4","3,7","4,6"
Voorschoten,25570,29800,11064,Zuid-Holland,494990.209,6789464.649,52.1275236,4.4465727,"2,4","2,6","2,5","2,4","2,7","2,7","2,7","2,8","3,4"
Wassenaar,26275,50040,11644,Zuid-Holland,489941.836,6792187.989,52.1425779,4.4012224,"2,1","2,4","2,2","2,2","2,5","2,5","2,3","2,5","3,2"
Zoeterwoude,8560,22965,3657,Zuid-Holland,501322.819,6787595.725,52.1171894,4.5034595,"2,3","2,7",?,?,?,"3,6","9,0",?,?
West Maas en Waal,19300,40235,8156,Gelderland,612076.834,6739819.006,51.8521914,5.4983797,"6,4","6,9",?,?,?,?,"7,6","7,9","8,9"
Waterland,17380,29210,7773,Noord-Holland,563066.21,6846821.713,52.4435074,5.0581098,"2,4","2,9","5,1","5,3","5,9","5,8","5,3","5,6","6,6"
Wormerland,16240,21935,7229,Noord-Holland,540939.576,6858132.517,52.5055522,4.8593429,"2,0","2,5","2,4","2,4","2,5","2,4","2,2","2,5","3,5"
Lelystad,1720,2980,1688,Flevoland,609684.773,6859873.571,52.5150949,5.4768915,"12,3",?,"17,3","18,3","17,7","18,1","16,8","18,8","20,9"
Oude IJsselstreek,39330,63180,17251,Gelderland,711526.721,6748903.354,51.9026999,6.3917533,"2,4","3,2","5,1","5,0","7,7","6,5","6,6","8,0","9,6"
Teylingen,6390,15500,2623,Zuid-Holland,502205.996,6805736.006,52.2173937,4.5113932,"1,8","2,3","2,3","2,4","2,7","2,8","2,8","3,2","4,5"
Oost Gelre,29600,55800,13079,Gelderland,730368.329,6769192.911,52.0153031,6.5610103,"2,1","2,6","6,5","5,4","11,4","7,9","8,6","9,7","11,8"
Koggenland,1260,6545,631,Noord-Holland,551289.932,6884085.031,52.6475813,4.9523217,"5,0","6,0","5,9","6,3","7,1","6,9","6,4",?,"7,4"
Lingewaard,46665,66520,20012,Gelderland,661679.951,6749755.281,51.9074337,5.9439721,"2,1",?,"5,3","4,9","7,9","5,5","5,1","5,2","5,4"
Overbetuwe,9215,18390,5872,Gelderland,644103.652,6752370.349,51.9219612,5.7860815,"2,1","2,8","3,2","3,2","4,2","3,1","3,1","3,5","4,8"
Neder-Betuwe,24355,38560,8842,Gelderland,625183.982,6752289.099,51.92151,5.6161233,"3,3","3,8","8,1","7,8","6,4","6,6","6,4","9,1","10,5"
Bronckhorst,36145,78515,15947,Gelderland,697892.476,6775980.36,52.0529087,6.2692748,"2,0","3,2","3,0","2,7","4,1","3,4","4,9","4,5","6,1"
Kaag en Braassem,27345,66520,11657,Zuid-Holland,514478.238,6801324.528,52.1930462,4.6216366,"1,8",?,"3,2","3,0","3,8","3,6","3,4","4,0","5,6"
Súdwest-Fryslân,90295,182260,42831,Friesland,605140.978,6944206.801,52.9748326,5.4360739,"9,8","10,8","11,5","10,9","12,1","13,1","11,8","12,8","13,8"
Hollands Kroon,48535,139900,21311,Noord-Holland,552757.456,6925991.739,52.8759468,4.9655047,"9,6",?,"11,4",?,"14,4","17,7","16,0","13,7","10,5"
De Fryske Marren,51725,110215,24884,Friesland,636065.809,6932599.423,52.9118448,5.7138764,"3,1","3,4","8,7","6,7","8,3","12,0","14,0","15,0","15,3"
Gooise Meren,58185,68050,26107,Noord-Holland,568236.662,6824757.815,52.322224,5.1045568,"2,1","2,6","2,5","2,4","2,7","2,5","2,2","2,5","3,8"
Montferland,36065,53885,15840,Gelderland,690794.726,6752738.443,51.9240057,6.2055146,"2,3","2,7","3,0",?,?,"3,6","3,9","4,9","6,2"
Westland,110520,723013,97015,Michigan,-9284104.765,5180829.719,42.3238056,-83.4005321,"0,5",?,"1,0","1,1","1,8","2,4","2,6","3,2","4,0"
Midden-Delfland,19365,87150,16083,Zuid-Holland,481232.038,6761128.58,51.9705816,4.322981,"0,7",?,"3,1",?,?,"3,8","3,8",?,"9,9"
Borsele,22680,63840,10233,Zeeland,427008.7,6664088.542,51.4289112,3.8358844,?,?,?,?,?,?,?,?,?
Goes,38015,92380,17345,Zeeland,433006.058,6677311.267,51.5031033,3.8897596,"2,1","2,5",?,"3,1","4,5","5,1","4,7","5,3","6,9"
Hulst,10555,21075,5418,Zeeland,451200.338,6638020.766,51.2822909,4.0532016,"1,8",?,"2,4","2,6","3,0","3,0","3,2","3,5","4,2"
Kapelle,12690,25405,7187,Hauts-de-France,263581.656,6587664.666,50.9977218,2.3677943,"3,8","4,7","5,3","5,5","7,1","7,9","7,0","10,8",?
Reimerswaal,22675,94975,11108,Zeeland,456570.327,6666598.148,51.4430019,4.101441,?,?,?,?,?,"15,0","13,1",?,?
Terneuzen,54345,143815,28642,Zeeland,427501.476,6645689.57,51.3254737,3.8403111,?,?,?,?,?,?,?,?,?
Tholen,25730,92280,19295,Zeeland,470133.524,6683082.286,51.5354462,4.2232813,"5,9","10,9","13,2","14,2","13,3","14,1","13,4","12,8","13,6"
Veere,21815,52792,14006,Zeeland,408107.072,6685237.039,51.5475163,3.6660882,"10,4","11,4","11,9","16,8",?,"17,5","16,9","16,4","25,9"
Vlissingen,44280,113970,23802,Zeeland,397388.229,6667505.081,51.4480929,3.5697992,?,?,?,"2,5","3,1","3,3","3,2","3,2","3,7"
Schouwen-Duiveland,33935,104585,23640,Zeeland,431544.933,6710257.404,51.6874353,3.8766341,"2,1","2,5","2,9","5,2","5,7","8,4","8,2","9,3","24,7"
Noord-Beveland,7420,35165,6930,Zeeland,423115.318,6688396.173,51.5652068,3.8009096,"33,9",?,"36,2","37,3","36,1","39,1","37,2","35,1","35,4"
Sluis,23280,99955,18538,Zeeland,377085.413,6642656.525,51.3083996,3.3874159,"5,8",?,"6,8","7,2","7,4","7,5","7,4","7,7","9,6"
